Anchor Entity: santiago [/travel/travel_destination]
Example Context:
...Santiago Lazcano, “The salt trips in Tibet and the Himalayas: extraction and trade in pre- modern times”, Revue d’Etudes Tibétaines, no. 65, Octobre 2022, pp. 70-103. The salt trips in Tibet and the Himalayas: extraction and trade in pre-modern times1 Santiago Lazcano Nam-ri-Srong-tsan […] arrived at the northern desert plain where...

Co-occurring Entities (sorted by frequency):
  ↳ tibet [/travel/travel_destination] — 3 times
  ↳ desert [/media_common/quotation_subject] — 2 times
  ↳ trade [/organization/organization_sector] — 2 times
  ↳ salt [/food/ingredient] — 2 times
  ↳ lazcano [/people/person] — 2 times
  ↳ plain [/geography/geographical_feature_category] — 2 times
  ↳ northern [/location/location] — 2 times
  ↳ nam-ri-srong-tsan [/people/person] — 2 times
  ↳ commerce [/organization/organization_sector] — 1 times
  ↳ jeannine [/people/person] — 1 times
  ↳ lee [/people/person] — 1 times
  ↳ himalayas [/organization/organization_scope] — 1 times
  ↳ china [/tv/tv_location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: salt [/food/ingredient]
Example Context:
...Santiago Lazcano, “The salt trips in Tibet and the Himalayas: extraction and trade in pre- modern times”, Revue d’Etudes Tibétaines, no. 65, Octobre 2022, pp. 70-103. The salt trips in Tibet and the Himalayas: extraction and trade in pre-modern times1 Santiago Lazcano Nam-ri-Srong-tsan […] arrived at the northern desert plain where he slew a...

Co-occurring Entities (sorted by frequency):
  ↳ tibet [/travel/travel_destination] — 59 times
  ↳ trade [/organization/organization_sector] — 55 times
  ↳ himalayas [/organization/organization_scope] — 54 times
  ↳ lake [/geography/lake_type] — 40 times
  ↳ water [/visual_art/visual_art_medium] — 38 times
  ↳ amdo [/location/location] — 32 times
  ↳ yak [/biology/organism_classification] — 24 times
  ↳ tso [/location/location] — 23 times
  ↳ eastern [/location/location] — 21 times
  ↳ china [/tv/tv_location] — 19 times
  ↳ lower [/location/location] — 19 times
  ↳ tibetans [/people/ethnicity] — 17 times
  ↳ tea [/media_common/quotation_subject] — 17 times
  ↳ kham [/location/location] — 16 times
  ↳ yunnan [/location/statistical_region] — 16 times
  ↳ province [/location/location] — 15 times
  ↳ tax [/tv/tv_subject] — 15 times
  ↳ price [/media_common/quotation_subject] — 15 times
  ↳ nakchu [/location/location] — 14 times
  ↳ ing [/people/person] — 14 times
  ↳ northern [/location/location] — 12 times
  ↳ livestock [/business/industry] — 12 times
