Anchor Entity: salt [/food/ingredient]
Example Context:
...The Salt Trade: Rupshu’s Annual Trek to Tso Kar Monisha Ahmed It was growing dark in Tharchen’s stone-walled store-house at Thugje, but preparations were still under way for the salt march the next day. While Angchuk was busy collecting saddle-bags and repairing holes in them, Tharchen searched for rope. Some bags were...

Co-occurring Entities (sorted by frequency):
  ↳ tso [/location/location] — 58 times
  ↳ kar [/location/location] — 43 times
  ↳ rupshupa [/organization/organization] — 40 times
  ↳ lake [/geography/lake_type] — 37 times
  ↳ trade [/organization/organization_sector] — 36 times
  ↳ tibet [/travel/travel_destination] — 28 times
  ↳ rupshu [/location/location] — 27 times
  ↳ ladakh [/travel/travel_destination] — 19 times
  ↳ sheep [/visual_art/art_subject] — 15 times
  ↳ tent [/business/industry] — 12 times
  ↳ beall [/people/person] — 11 times
  ↳ paper [/visual_art/visual_art_support] — 9 times
  ↳ baba [/location/location] — 9 times
  ↳ goldstein [/people/person] — 9 times
  ↳ livestock [/business/industry] — 8 times
  ↳ angchuk [/people/person] — 7 times
  ↳ kharnak [/location/statistical_region] — 7 times
  ↳ ocean [/symbols/namesake] — 7 times
  ↳ kashmir [/location/statistical_region] — 6 times
  ↳ azem [/people/person] — 6 times
  ↳ price [/media_common/quotation_subject] — 6 times
  ↳ tibetans [/people/ethnicity] — 5 times
  ↳ legend [/media_common/quotation_subject] — 5 times
  ↳ wazir-e-wazarat [/location/location] — 5 times
  ↳ tea [/media_common/quotation_subject] — 5 times
  ↳ geologist [/projects/project_role] — 4 times
  ↳ thugje [/location/location] — 4 times
  ↳ wool [/visual_art/visual_art_medium] — 4 times
  ↳ snow [/book/book_subject] — 4 times
  ↳ leather [/visual_art/visual_art_medium] — 4 times
  ↳ yak [/biology/organism_classification] — 4 times
  ↳ reason [/media_common/quotation_subject] — 4 times
  ↳ blood [/medicine/biofluid] — 4 times
  ↳ tharchen [/location/location] — 3 times
  ↳ francke [/people/person] — 3 times
  ↳ kyeltse [/location/location] — 3 times
  ↳ mindum [/location/location] — 3 times
  ↳ grain [/food/food] — 3 times
  ↳ barley [/medicine/drug_ingredient] — 3 times
  ↳ skardu [/location/statistical_region] — 3 times
  ↳ baltistan [/location/statistical_region] — 3 times
  ↳ valley [/geography/geographical_feature_category] — 3 times
  ↳ stomach [/medicine/anatomical_structure] — 3 times
  ↳ milk [/location/symbol_of_administrative_division] — 3 times
  ↳ monastery [/religion/type_of_place_of_worship] — 3 times
  ↳ word [/tv/tv_subject] — 2 times
  ↳ mtsho [/location/location] — 2 times
  ↳ economy [/media_common/media_genre] — 2 times
  ↳ food [/visual_art/art_subject] — 2 times
  ↳ chemdi [/location/location] — 2 times
  ↳ changpa [/people/ethnicity] — 2 times
  ↳ qinghai [/location/statistical_region] — 2 times
  ↳ east [/people/person] — 2 times
  ↳ central [/location/location] — 2 times
  ↳ zanskar [/location/location] — 2 times
  ↳ leh [/travel/travel_destination] — 2 times
  ↳ ladakhis [/people/ethnicity] — 2 times
  ↳ india [/tv/tv_location] — 2 times
  ↳ lama [/people/profession] — 2 times
  ↳ lopchak [/location/location] — 2 times
  ↳ animal [/visual_art/art_subject] — 2 times
  ↳ rup-shupa [/people/person] — 1 times
  ↳ spelling [/internet/website_category] — 1 times
  ↳ dozum [/location/location] — 1 times
  ↳ lower [/location/location] — 1 times
  ↳ radish [/medicine/drug_ingredient] — 1 times
  ↳ cease [/people/person] — 1 times
  ↳ sea [/visual_art/art_subject] — 1 times
  ↳ ladakh-tibet [/location/location] — 1 times
  ↳ tsag [/location/location] — 1 times
  ↳ axe [/business/product_category] — 1 times
  ↳ ownership [/organization/role] — 1 times
  ↳ hemis [/location/statistical_region] — 1 times
  ↳ compromise [/media_common/quotation_subject] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: tso [/location/location]
Example Context:
...The Salt Trade: Rupshu’s Annual Trek to Tso Kar Monisha Ahmed It was growing dark in Tharchen’s stone-walled store-house at Thugje, but preparations were still under way for the salt march the next day. While Angchuk was busy collecting saddle-bags and repairing holes in them, Tharchen searched for rope. Some bags were beyond repair and these were discarded,...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 31 times
  ↳ kar [/location/location] — 25 times
  ↳ lake [/geography/lake_type] — 18 times
  ↳ rupshu [/location/location] — 17 times
  ↳ rupshupa [/organization/organization] — 12 times
  ↳ tibet [/travel/travel_destination] — 8 times
  ↳ sheep [/visual_art/art_subject] — 8 times
  ↳ trade [/organization/organization_sector] — 6 times
  ↳ ladakh [/travel/travel_destination] — 5 times
  ↳ ownership [/organization/role] — 5 times
  ↳ kharnak [/location/statistical_region] — 5 times
  ↳ paper [/visual_art/visual_art_support] — 4 times
  ↳ livestock [/business/industry] — 4 times
  ↳ camping [/organization/club_interest] — 3 times
  ↳ hemis [/location/statistical_region] — 3 times
  ↳ angchuk [/people/person] — 2 times
  ↳ word [/tv/tv_subject] — 2 times
  ↳ mtsho [/location/location] — 2 times
  ↳ tibetans [/people/ethnicity] — 2 times
  ↳ tent [/business/industry] — 2 times
  ↳ baba [/location/location] — 2 times
  ↳ geologist [/projects/project_role] — 2 times
  ↳ legend [/media_common/quotation_subject] — 2 times
  ↳ nose [/medicine/anatomical_structure] — 2 times
  ↳ tea [/media_common/quotation_subject] — 2 times
  ↳ wazir-e-wazarat [/location/location] — 2 times
  ↳ lopchak [/location/location] — 2 times
  ↳ stomach [/medicine/anatomical_structure] — 2 times
  ↳ animal [/visual_art/art_subject] — 2 times
  ↳ tharchen [/location/location] — 1 times
  ↳ rup-shupa [/people/person] — 1 times
  ↳ francke [/people/person] — 1 times
  ↳ spelling [/internet/website_category] — 1 times
  ↳ economy [/media_common/media_genre] — 1 times
  ↳ zanskar [/location/location] — 1 times
  ↳ azem [/people/person] — 1 times
  ↳ ladakhis [/people/ethnicity] — 1 times
  ↳ india [/tv/tv_location] — 1 times
  ↳ lama [/people/profession] — 1 times
  ↳ food [/visual_art/art_subject] — 1 times
  ↳ valley [/geography/geographical_feature_category] — 1 times
  ↳ snow [/book/book_subject] — 1 times
  ↳ leh [/travel/travel_destination] — 1 times
  ↳ blood [/medicine/biofluid] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: kar [/location/location]
Example Context:
